Panja Sesali Keputusan Presiden

Diangkatnya 25 dari 45 nama anggota KPKPN (Komisi Pemeriksa Kekayaan Penyelenggara Negara) yang disodorkan DPR dinilai Ketua Panja KPKPN, Ferry Mursyidan Baldan, sebagai proses yang tidak komunikatif. Ia sangat menyayangkan keputusan Presiden Abdurrahman Wahid (Gus Dur) itu. Demikian Ferry di gedung MPR/DPR, Jakarta, Kamis (7/9) siang. 

Menurut dia, ke-45 nama itu sebenarnya telah disetujui Menteri Pendayagunaan Aparatur Negara saat itu-Freddy Numberi. "Sebenarnya, Panja sendiri tidak mempermasalahkan angka keramat 25 atau 45. Yang menjadi keberatan Panja, pemerintah melakukannya sepihak," tukas Ferry. Jika pemerintah sebelumnya mengirimkan surat resmi kepada DPR disertai alasan-alasan penciutan itu, Panja tidak akan mempermasalahkan hal ini. "Sepertinya pemerintah seolah-olah menantang Dewan terus," tukasnya dengan nada tinggi. 

Proses penyaringan ke-45 nama itu, kata Ferry bukanlah proses yang mudah. Melainkan, proses berjenjang yang dimulai dari tahap pemilihan di Komisi, Badan Musyarawah, Sidang Paripurna, dan akhirnya diputuskan oleh Panja. "Tolong dong hargai tugas Dewan. Melihat kenyataan ini, saya sebagai politisi harus berpikir, ada apa dibalik semua ini," ujarnya lagi.

Anggota Komisi Pemeriksa Kekayaan Penyelenggara Negara 

Mereka Yang Terpilih               Mereka Yang Tak Terpilih 

Drs. Jusuf Syakir                  Dr Mas'oed Machfoedz MBA 

Mayjen (Pol-Purn) Drs Momo Kelana  Syukri Ilyas SE 

Chairul Imam SH                    Brigjen Rudjuan Dartono SE

Prof Dr Paiman Manansastro MBA     H. Agus Tagor 

Ir. HM Wiedan                      Drs. H. Anwar Sanusi SH MM 

Drs Hj Enny Suniyah SH             Mayjen (Pol-Purn) Hartoyo 

Dr Hisyam Busri SH MS              Drs HM Thoha Rasidi 

John Piereis SH Msc                Drs H Aidil Fitrisah MBA 

Ir H Muchyat                       Drs. Rusli SH MM 

Drs. Djakfar Murod                 Usman Lubis BSc 

Brigjen TNI Prodjo Soejowo         Ir Abdullah H. MSc 

Lamondok LA Lutungan               Prof Dr M. Surya 

Dr Reinhart Tampubolon MPH         Machnan R. Kamaludin 

Alfian Husni                       Ayang E. Ismail 

Eggi Sudjana                       Gagoek Subagyanto 

Tamam Achda                        Inget Sembiring 

Jefferson Dau                      Lili Asdjudiredja 

Saleh Khalid                       Yafie Thahir 

Petrus Selestinus                  Tarman Azzam 

Wardoyo Kusumo                     Winarno Zain 

Zoemrotin K. Susilo (mundur)       Karhi Nisjar Sardjudin 

Mustofa Syarif                     Ruslan Diwirjo 

Soekotjo Soepanto 

