Rekomendasi Ombudsman Masih Loyo

Harapan masyarakat terhadap fungsi Komisi Ombudsman cukup tinggi. Ini terlihat dari besarnya peran masyarakat dalam melaporkan berbagai kasus penyimpangan. Namun demikian, rekomendasi yang dikeluarkan Ombudsman masih belum ditanggapi secara serius oleh lembaga-lembaga yang direkomendasikan. Demikian dikemukakan Ketua Komosi Ombudsman, Antonius Sujata, kepada pers beberapa saat setelah diterima Presiden Abdurrahman Wahid di Bina Graha, Jakarta, Kamis (22/6). 

Selama tiga bulan masa kerjanya, Ombudsman telah menerima 880 laporan pengaduan. Namun baru sekitar 850 kasus yang sudah diproses. Sebanyak 197 kasus di antaranya sudah direkomendasikan untuk ditindaklanjuti dengan penyidikan polisi. "Sayangnya, feedback yang masuk kembali dari 197 kasus itu baru tujuh kasus," kata Antonius. Untuk meningkatakan tanggapan itu, pihak Ombudsman telah melakukan sejumlah upaya. Mulai dari mengundang institusi penegak hukum hingga mendatangi lembaga-lembaga tersebut.
 
Rendahnya posisi tawar Ombudsman dinilai Antonius tidak terlepas dari landasan hukum pembentukan lembaga tersebut--Keputusan Presiden. "Kalau landasan hukumnya undang-undang, posisi Ombudsman mungkin akan cukup kuat. Apalagi jika di dalamnya dicantumkan sanksi-sanksi jika tidak menindaklanjuti rekomendasi," tambahnya. Untuk itu, kini Ombudsman tengah menyusun rancangan undang-undang (RUU) tentang ombudsman nasional yang akan segera diajukan ke DPR melalui pemerintah. "Draft RUU itu telah selesai disusn. Kini, sedang memasuki pembahasan secara internal," ujarnya lagi. 

Yang menarik, pengaduan yang diterima Ombudsman ternyata banyak yang melibatkan pejabat-pejabat penting di negeri ini. Ia pun mengakui kasus-kasus seperti ini membawa kesulitan tersendiri. Ketua MA Sarwata, misalnya, sedikitnya terlibat dalam dua kasus besar: "Grant Sultan" dan "Komplek Siliwangi". 

Kasus Grant Sultan mencuat pada tahun 1987. Ketika itu terbit SK Dirjen Agraria yang mencabut hak kepemilikan tanah Grant Sultan. Pihak yang bersengketa pun kemudian mem-PTUN-kan SK itu. Hakim di PTUN, PT TUN, MA semuanya memengkan penggugat dan menganggap SK itu tidak sah. Tapi, anehnya, di tingkat peninjauan kembali (PK), semua keputusan itu dimentahkan. Usut-punya usut, majelis hakim di tingkat PK dipimpin Ketua MA Sarwata yang menerbitkan SK itu ketika menjabat sebagai Dirjen Agraria pada tahun 1987. 

Sementara itu, dalam kasus Komplek Siliwangi (kawasan Atrium Senen), Sarwata menjadi kuasa hukum Dephankam yang berkonflik dengan warga yang menempati komplek itu. Ketika sengketa ini menjadi masalah hukum hingga sampai ke tingkat MA, Sarwata yang sudah duduk di MA menjadi majelis hakim dalam perkara ini. Hasilnya pun sudah terduga. "Jadi semuanya kaya dalam dongeng," demikian kata anggota Ombudsman, Teten Masduki, yang hadir mendampingi Sarwata ketika itu .
 
Pengaduan Berdasarkan Jenis Lembaga 
 
Jumlah Kasus   Tempat Penyimpangan 
 351            Lembaga peradilan (37%) 
 140            Instansi pemerintah/TNI 
  77            Kejaksaan 
  87            Kepolisian 
  51            PPN dan Agraria 
  73            Pemda 
  35            BPPN 
  65            Usaha berbadan hukum 
  29            DPR 
  60            Perseorangan 
  57            BUMN 
  27            Lain-lain 
   
 
Pengaduan Berdasarkan Jenis Penyimpangan 
 
Jumlah Kasus  Bidang Penyimpangan 
  58              Pemalsuan 
  29              Intervensi 
 180              Penundaan berlarut/tidak memberikan pelayanan 
  26              Inkompetens 
  87              Penyalahgunaan wewenang 
  71              Berpihak 
 149              Imbalan uang/praktik KKN 
 103              Penyimpangan prosedur 
  65              Menguasai tanpa hak 
  17              Memperkeruh perkara 
  55              Melalaikan kewajiban 
 114              Lain-lain 
