Ini Dia 115 Calon Saksi!

Presiden Abdurrahman Wahid kembali menebar teka-teki, di Denpasar, akhir pekan lalu, Sabtu (1/7). Di hadapan peserta Forum Rembug Nasional, ia melontarkan penyataan yang mengandung kontroversi. Tembakannya antara lain diarahkan ke lembaga DPR/MPR. Buntutnya, sejumlah daftar orang-orang yang diduga dibidik Gus Dur banyak dilansir. Ada versi 40 orang, ada versi 10 orang, dan sebagainya. Nama-nama di dalam daftar-daftar itu pun berbeda-beda. 

Belakangan, khusus untuk anggota DPR/MPR, diketahui hanya ada dua orang yang hendak dimintai keterangan sebagai saksi oleh Kejaksaan Agung dalam kasus KKN Soeharto, yakni Siswono Yudo Husodo dan Fuad Bawazier. Kepastian itu bisa dilihat dari lampiran surat permohonan yang diajukan Jaksa Agung, Marzuki Darusman, kepada Sekjen DPR/MPR, Juni lalu. Inti isi surat tersebut, seperti dituturkan sumber TEMPO Interaktif di DPR/MPR yang sempat membaca surat tersebut,  Jaksa Agung meminta Sekjen DPR/MPR mengklarifikasi siapa saja dari ke-115 orang -seperti yang disebutkan dalam lampiran-yang masuk sebagai anggota DPR/MPR. Dari klarifikasi itu, muncullah nama Siswono Yudo Husodo dan Fuad Bawazier.  Klarifikasi itu perlu dilakukan karena pemanggilan saksi dari anggota DPR/MPR harus dimintakan izin kepada presiden.

Berikut daftar lengkap ke-115 orang yang akan dijadikan sebagai saksi dalam kasus KKN Soeharto, seperti dimuat dalam lampiran surat Jaksa Agung, Marzuki Darusman, kepada Sekjen DPR/MPR, yang diterima redaksi TEMPO Interaktif.

Daftar Saksi-saksi Kasus KKN Soeharto 

Daftar dipetakan berdasarkan 6 pengelompokan: yayasan, mantan pejabat pemerintah, BUMN/Pemerintah yang memberi dana, bank pemerintah yang memberi dana, bank di luar pemberi dana, dan Nusamba Group

Yayasan: 

No.  Identitas/Nama saksi 

 1   Ali Affandi, 79 tahun 

 2   Sabarono Slamet, 69 tahun 

 3   Hedijanto, 72 tahun 

 4   Indra Kartasasmita, 62 tahun 

 5   Bambang Trihatmodjo, 46 tahun 

 6   Dr Loet Affandi SP.OG, 64 tahun 

 7   Bambang Wibowo, 41 tahun 

 8   Seobono, 64 tahun 

 9   H Bustanil Arifin SH, 75 tahun 

10   Siti Hardianti Hastuti Rukmana, 51 tahun 

11   Ir Soekrisman 

12   H. Ahmad Parwis Nasution SH, 75 tahun 

13   Imam Sadjito, 70 tahun 

14   Zahid Hussein, 75 tahun 

15   Arjo Darmoko, 73 tahun 

16   Drs Soemali, 70 tahun 

17   Ali Wathon, 45 tahun 

18   Daryanto, 56 tahun 

19   Prof Drs Haryono Soeyono, 41 tahun 

20   Adi Sujatmiko, 36 tahun 

21   Ir Soufyan Moh. Noer Bambang, 61 tahun 

22   Hutomo Mandala Putra, 38 tahun 

23   H Moh. Eddie Yoso Martadipura, 59 tahun 

24   Sugiarto Sargo, 48 tahun 

25   H Wildan D Adiwijaya, 60 tahun 

26   Rahardjo Prawiropertono, 58 tahun 

27   Edy Sukisman, 41 tahun 

28   Siswono Yudo Husodo, 57 tahun 

29   Praptono Honggopati Tjitrohupoyo, 64 tahun 

30   R Soemawan Tjokroprawiro, 73 tahun 

31   Tinton Soeprapto Sujatmo, 55 tahun 

Mantan Pejabat Pemerintah: 

32  DR Fuad Bawazier, 50 tahun 

33  Ali Wardana, 72 tahun 

34  Mar'ie Muhammad, 61 tahun 

35  Bambang Subianto, 41 tahun 

36  Radius Prawiro, 72 tahun 

37  Drs Mazwar Noerdin, 54 tahun 

BUMN/Pemerintah Yang Memberi Dana: 

38  Hatomi Msoc. Sc, 58 tahun 

39  Ir Bambang Soegeng, 54 tahun 

40  Suparmo SE, 43 tahun 

41  Abdoel Raoef Soehoed, 80 tahun 

42  Erminsyah Satar, 41 tahun 

43  Ir F Parno Isworo, 48 tahun 

44  Drs Hadi Sudibyo, 60 tahun 

45  Dibyanto Habimono Koesoebjono, 53 tahun 

46  Yos Tandjung SH, 64 tahun 

47  Ruskandar, 60 tahun 

48  Drs James Ticoalu, 51 tahun 

49  Ny. K. Sudjono Suryo, 61 tahun 

50  Karell Palallo, 45 tahun 

Bank Pemerintah Yang Memberi Dana: 

51  Soetomo, 34 tahun 

52  PL Tobing, 46 tahun 

53  Oom Komariah, 52 tahun 

54  Agus Djunaedi, 42 tahun 

55  Batu Tampubolon, 36 tahun 

56  Widowati Soemantri, 46 tahun 

57  Riza Musa SE, 35 tahun 

58  Sugeng Siswanto, 41 tahun 

59  Cristianus Gatot Wardono SH LLM, 46 tahun 

60  Drs MTI Nurhasmy Mec, 60 tahun 

61  Amril Arief, 47 tahun 

62  Ni Wayan Wiryani, 44 tahun 

63  Ani Sugiarti, 34 tahun 

64  Tri Hapsari, 49 tahun 

Bank di Luar Pemberi Dana: 

65  Isman Dito, 52 tahun 

66  Dradjat Bagus P, 44 tahun 

67  Mantorodjo S, 53 tahun 

68  Budi Santoso, 36 tahun 

69  Rachelas Fatty, 40 tahun 

70  Gilbert Relly SE MBA, 36 tahun 

71  Sukma Edy, 59 tahun 

72  Eko Tjipto, 59 tahun 

73  Alus Karo, 58 tahun 

74  Sabdo Trihidayat, 41 tahun 

75  Sholeh Priyo Suhardjo, 54 tahun 

76  Yusuf Kartadibrata, 60 tahun 

77  TH Budi Setyo, 51 tahun 

78  Suhaji Lestiadi, 35 tahun 

79  Drs Roekman Prawirasasra, 54 tahun 

80  Drs Abdulgani MA, 57 tahun 

81  Winarto Soeharto, 64 tahun 

82  Teodore Permadi Rachmat, 57 tahun 

83  Prayogo Pangestu, 56 tahun 

84  Saiman Ernawan, 53 tahun 

85  Ir Paulce D. Wenas, 45 tahun 

86  Kim Yohanes, 43 tahun 

87  Didi Darwis, 55 tahun 

88  Maryoso Sumaryono, 42 tahun 

89  Henry Pribadi, 52 tahun 

90  Drs AJ Bambang Soetanto, 57 tahun 

 Nusamba Group: 

91  Mohamad Hasan, 69 tahun 

92  Drs Ec Abbas Adhar, 65 tahun 

93  Pung Poerwadhy, 61 tahun 

94  Drh Enung Nurdjana Gaos, 43 tahun 

95  Wiwoho Basuki, 61 tahun 

96  Moeljono Sosrosoebroto, 60 tahun 

97  Ir Abdulmadjid, 63 tahun 

98  Mohamad Herman Hidayat, 48 tahun 

99  Soebianto Hadiwasito, 48 tahun 

100 Andry Noerlan, 52 tahun 

101 Leonard Tanubrata, 52 tahun 

102 Widarya Noer, 55 tahun 

103 Subagiyo SE MBA, 59 tahun 

104 Suharsono Kramadibrata SH, 58 tahun 

105 Achmad Kuntjoro, 40 tahun 

106 Ardan Adi Perdana, 41 tahun 

107 Frans Y Sahusilawe, 46 tahun 

108 Dra Atiek Hadiningrat, 56 tahun 

109 Junanda P Syarfuan, 44 tahun 

110 Eddy Pramono, 48 tahun 

111 Rizal Hasan, 51 tahun 

112 Ilham Wardhana, 38 tahun 

113 Munir Fuady SH MH MLL, 46 tahun 

114 I Cenik Ardana, 48 tahun 

115 Hasan Muhammad Soedjono MBA, 48 tahun 

