19 Pengurus DPP Partai Golkar  Dinonaktifkan

Partai Golkar resmi mengeluarkan daftar nama 19 anggota Dewan Pimpinan Pusat (DPP) - bukan 18 orang seperti sebelumnya diberitakan - yang dinonaktifkan, pada Jumat (8/1), sekitar pukul 01.15 WIB.

 Nama-nama dalam surat keputusan hasil Rapim Golkar, bernomor 249/DPP/Golkar/II/2002, adalah: 

 1.  Effendy Yusuf

 2.  Muchyar Yara

 3.  Abdullah Puteh

 4.  Eky Syahrudin

 5.  Fadel Muhammad

 6.  Budi Haryanto 

 7.  Martinus 

 8.  Ancel Delopez 

 9.  Ria Rumata Aritonang

 10.  Muh. Yamin Tawari 

 11.  Ilyas 

 12.  I Dewa Putu Supartanida

 13.  Ida Bagus Putra 

 14.  Umbu Mayang Kunda 

 15.  Jacobus B.Wida Salossa 

 16.  Eri Sukarya 

 17.  Wempi Federick 

 18.  Tony Woworuntu 

 19.  Fachrani Sahrin 

