Gus Dur Ada di Posisi  7

Presiden Abdurrahman Wahid menjadi pemimpin paling berkuasa Asia No-7 dari 50 pemimpin Asia versi Asiaweek.com . Gus Dur mengalahkan pemimpin Asia terkemuka lainnya seperti PM Singapura, Goh Chok Tong, dan PM Malaysia, Mahatir Mohammad, yang berada pada posisi 11 dan 13. Secara nasional, Asiaweek.com juga menempatkan Gus Dur di atas rival politiknya Amien Rais dan Megawati Soekarnoputri. Amien Rais menurut daftar itu berada pada urutan ke-36 sedangkan Megawati urutan ke-44.
 
Masuknya Gus Dur sebagai pemimpin paling berkuasa karena Asiaweek.com menilai Presiden Indonesia ini sebagai orang yang berhasil mengembangkan demokrasi di Indonesia. Selain itu, Gus Dur juga dianggap berhasil mengurangi dominasi militer di Indonesia. Namun begitu, ia dianggap lambat dalam mengurusi pemulihan ekonomi. Faktor inilah yang akhirnya melemahkan Gus Dur sehingga Asiaweek hanya menempatkan pada posisi ke-7.
 
Yang mengejutkan, Asiaweek.com juga memasukan pemimpin Timor Lorosae, Xanana Gusmao, dalam daftar pemimpin paling berkuasa tersebut. Xanana di tempatkan pada posisi juru kunci (50). Sementara Zhu Rongji yang sempat menjadi orang paling berkuasa versi media sama pada 1998, saat ini posisinya berada di posisi 10. Pada 1999, Zhu Rongji berada pada posisi ke-3.
 
Siapa pemimpin Asia yang dianggap Asiaweek.com sebagai orang paling berkuasa? Ternyata yang terpilih adalah Li Ka Shing, Kepala Perusahaan Cheung Kong, Cina. Sementara urutan berikutnya ditempati oleh Presiden RRC Jiang Zemin yang juga Sekjen Partai Komunis Cina. Urutan ke-3 ditempati oleh Eksekutif Sony Corp, Idei Nobuyuki. Kedua pemimpin Korea yang baru saja bertemu, Kim Dae Jung dan Kim Jong Il secara berurutan ditempatkan dalam urutan ke-4 dan ke-5.
 
Berikut ini sebagaian daftar pemimpin paling berkuasa di Asia versi Asiaweek.com tahun 2000.
 
1. Li Ka Shing , Kepala Perusahaan Cheung Kong
2. Jiang Zemin , Presiden RRC
3. Idei Nobuyuki , Executive Sony Corp
4. Kim Dae Jung , Presiden Korea Selatan
5. Kim Jong Il , Presiden Korea Utara
6. Chen Shui Bian , Presiden Taiwan
7. Abdurrahman Wahid , Presiden Indonesia
8. Son Masayoshi , Presiden Softbank, Corp
9. A.B. Pajpayee , Perdana Menteri India
10. Zhe Rongji , Pemimpin Dewan Negara Cina
11. Goh Chok Tong , Perdana Menteri Singapura
12. Chuan Leekpai, Perdana Menteri Thailand
13. Mahatir Mohammad , Perdana Menteri Malaysia
23.Lee Kuan Yew , Menteri Senior Singapura
24 Joseph Estrada , Presiden Philipina
36. Amien Rais ,Ketua MPR RI
43. John Dodworst , Perwakilan IMF di Indonesia
44. Megawati Soekarnoputri ,Wakil Presiden RI
50 Xanana Gusmao , Pemimpin Timor Lorosae
