Presiden Ajukan 22 Nama Calon

Presiden Abdurrahman Wahid secara resmi mengajukan 22 orang nama calon anggota Komisi Pemilihan Umum (KPU) kepada Dewan Perwakilan Rakyat (DPR). Berdasarkan informasi yang diperoleh TEMPO Interaktif, nama-nama yang diajukan Presiden tersebut berasal dari berbagai profesi, di antaranya ada aktivis LSM, akademisi dan kalangan profesional. Ke-22 nama yang diajukan presiden itu antara lain adalah Anas Urbaningrum, Chusnul Mar'iyah, Dr. Daniel Sparingga, Dr Hamid Awaluddin dan Mulyana W Kusumah.

Ihwal diajukannya ke-22 nama tersebut dibenarkan Mulyana W Kusumah, salah seorang yang namanya masuk daftar tersebut. Kepada TEMPO Interaktif dalam wawancara via telepon, Sabtu (9/9) malam, Mulyana mengakui dirinya memang diminta secara resmi oleh Departemen Dalam Negeri (Depdagri) menjadi calon anggota KPU. "Waktu itu mereka minta biodata lengkap saya, katanya, untuk menjadi calon anggota KPU, selain itu dikatakan juga ada 21 orang lainnya," kata Mulyana.

Ketua DPR, Akbar Tandjung, juga membenarkan ihwal pengajuan 22 nama tersebut. Kepada TEMPO Interaktif, Akbar menjelaskan, pihak Dewan secara resmi telah menerima ke-22 nama tersebut dan segera akan membahasnya "Kemungkinan, pembahasannya akan dilakukan oleh salah satu komisi," katanya tanpa merinci lebih lanjut komisi yang dimaksud.

Selanjutnya, kata Mulyana, berdasarkan UU No 3/1999 tentang pemilu, Presiden akan memilih 11 orang dari 22 nama tersebut. "Tapi dari surat presiden, yang saya tahu dikirim ke DPR, Presiden Gus Dur meminta agar DPR lebih dulu memilih 15 nama, dari 15 nama itu baru akan dipilih lagi 11 nama oleh Presiden dan disahkan," tambahnya.

Permintaan Gus Dur itu dibenarkan Akbar. Menurut dia, pada prinsipnya DPR akan mengikuti keinginan pemerintah tersebut. Artinya, DPR akan memilih 15 nama seperti yang diinginkan pemerintah.

Daftar Nama Lengkap Calon Anggota KPU 

No        Nama                      No      Nama 

 1  Adhyaksa Dault, SH, M           12  Dr. Komarudin Hidayat 

 2  Anas Urbaningrum                13  Koswara E 

 3  Ari Pradnawati                  14  Dr. Mudji Sutrisno 

 4  Chusnul Mar'iyah PhD            15  Mulyana W Kusumah 

 5  Daan Dimara MA                  16  Prof. Dr. Nazaruddin Sjamsuddin 

 6  Dr. Daniel Sparingga            17  Rahman Tolleng 

 7  Djohermansyah Djohan MA         18  Prof. Dr Ramlan Surbakti 

 8  Dr. Hamid Awaluddin             19  Dr Rusadi Kantaprawira 

 9  Hendardi                        20  Samsu Rizal Panggabean MA 

10  Dr. Imam Prasodjo               21  Suhana Natawilwana SH 

11  Dr. Juliana Kartini Soedjendro  22  Valina Sinka MA 

